data,0
2024-11-20 15:55:00,495.0
2024-11-20 16:00:00,495.0
2024-11-20 16:05:00,479.0
2024-11-20 16:10:00,464.0
2024-11-20 16:15:00,464.0
2024-11-20 16:20:00,460.0
2024-11-20 16:25:00,460.0
2024-11-20 16:30:00,457.0
2024-11-20 16:35:00,439.0
2024-11-20 16:40:00,415.0
2024-11-20 16:45:00,412.0
2024-11-20 16:50:00,408.0
2024-11-20 16:55:00,396.0
2024-11-20 17:00:00,396.0
2024-11-20 17:05:00,396.0
2024-11-20 17:10:00,391.0
2024-11-20 17:15:00,381.0
2024-11-20 17:20:00,381.0
2024-11-20 17:25:00,381.0
2024-11-20 17:30:00,378.0
2024-11-20 17:35:00,378.0
2024-11-20 17:40:00,374.0
2024-11-20 17:45:00,368.0
2024-11-20 17:50:00,368.0
2024-11-20 17:55:00,368.0
2024-11-20 18:00:00,363.0
2024-11-20 18:05:00,363.0
2024-11-20 18:10:00,354.0
2024-11-20 18:15:00,342.0
2024-11-20 18:20:00,333.0
2024-11-20 18:25:00,312.0
2024-11-20 18:30:00,312.0
2024-11-20 18:35:00,312.0
2024-11-20 18:40:00,299.0
2024-11-20 18:45:00,299.0
2024-11-20 18:50:00,283.0
2024-11-20 18:55:00,278.0
2024-11-20 19:00:00,266.0
2024-11-20 19:05:00,250.0
2024-11-20 19:10:00,244.0
2024-11-20 19:15:00,244.0
2024-11-20 19:20:00,244.0
2024-11-20 19:25:00,235.0
2024-11-20 19:30:00,235.0
2024-11-20 19:35:00,227.0
2024-11-20 19:40:00,220.0
2024-11-20 19:45:00,216.0
2024-11-20 19:50:00,212.0
2024-11-20 19:55:00,212.0
2024-11-20 20:00:00,202.0
2024-11-20 20:05:00,193.0
2024-11-20 20:10:00,189.0
2024-11-20 20:15:00,182.0
2024-11-20 20:20:00,179.0
2024-11-20 20:25:00,172.0
2024-11-20 20:30:00,166.0
2024-11-20 20:35:00,163.0
2024-11-20 20:40:00,156.0
2024-11-20 20:45:00,153.0
2024-11-20 20:50:00,153.0
2024-11-20 20:55:00,153.0
2024-11-20 21:00:00,153.0
2024-11-20 21:05:00,148.0
2024-11-20 21:10:00,131.0
2024-11-20 21:15:00,131.0
2024-11-20 21:20:00,131.0
2024-11-20 21:25:00,117.0
2024-11-20 21:30:00,117.0
2024-11-20 21:35:00,117.0
2024-11-20 21:40:00,105.0
2024-11-20 21:45:00,99.0
2024-11-20 21:50:00,99.0
2024-11-20 21:55:00,93.0
2024-11-20 22:00:00,85.0
2024-11-20 22:05:00,85.0
2024-11-20 22:10:00,85.0
2024-11-20 22:15:00,78.0
2024-11-20 22:20:00,78.0
2024-11-20 22:25:00,78.0
2024-11-20 22:30:00,73.0
2024-11-20 22:35:00,65.0
2024-11-20 22:40:00,59.0
2024-11-20 22:45:00,36.0
2024-11-20 22:50:00,36.0
2024-11-20 22:55:00,36.0
2024-11-20 23:00:00,33.0
2024-11-20 23:05:00,12.0
2024-11-20 23:10:00,4.0
2024-11-20 23:15:00,4.0
2024-11-20 23:20:00,0.0
2024-11-20 23:25:00,489.0
2024-11-20 23:30:00,489.0
2024-11-20 23:35:00,471.0
2024-11-20 23:40:00,456.0
2024-11-20 23:45:00,447.0
2024-11-20 23:50:00,438.0
2024-11-20 23:55:00,434.0
2024-11-21 00:00:00,427.0
2024-11-21 00:05:00,422.0
2024-11-21 00:10:00,422.0
2024-11-21 00:15:00,422.0
2024-11-21 00:20:00,416.0
2024-11-21 00:25:00,411.0
2024-11-21 00:30:00,399.0
2024-11-21 00:35:00,388.0
2024-11-21 00:40:00,388.0
2024-11-21 00:45:00,383.0
2024-11-21 00:50:00,383.0
2024-11-21 00:55:00,361.0
2024-11-21 01:00:00,361.0
2024-11-21 01:05:00,361.0
2024-11-21 01:10:00,330.0
2024-11-21 01:15:00,323.0
2024-11-21 01:20:00,323.0
